"0","ggplot(team_df, aes(x = pointsAgainst, y = netPA)) +"
"0","  geom_mean_lines(aes(h_var = pointsAgainst, v_var = netPA)) +"
"0","  geom_nfl_logos(aes(team_abbr = team), width = 0.07, alpha = 0.7) +"
"0","  labs(x = ""Actual Points Against"","
"0","       y = ""Weighted Points Against"","
"0","       title = ""2022-2023 NFL Points Against vs Weighted Points Against Based On Opponent"") +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(size = 12, hjust = 0.5, face = ""bold""))+"
"0","  scale_y_reverse()+"
"0","  scale_x_reverse()"
