"0","current_schedule <- fast_scraper_schedules(2022) %>%"
"0","  filter(week == 14)"
"0",""
"0","predictor_DF <- current_schedule %>%"
"0","  inner_join("
"0","    team_df, by = c('home_team' = 'team')"
"0","  ) %>%"
"0","  inner_join("
"0","    team_df, by = c('away_team' = 'team')"
"0","  ) %>%"
"0","  mutate("
"0","    homeAvg = pointsFor.x,"
"0","    homeavgRatio = pointsFor.x*dRatio.y,"
"0","    homeNetRatio = netPF.x * dRatio.y,"
"0","    awayAvg = pointsFor.y,"
"0","    awayAvgRatio = pointsFor.y * dRatio.x,"
"0","    awayNetRatio = netPF.y * dRatio.x,"
"0","    avgWinner = if_else(homeAvg > awayAvg, home_team, if_else(awayAvg > homeAvg, away_team, ""TIE"")),"
"0","    avgRatioWinner = if_else(homeavgRatio > awayAvgRatio, home_team, if_else(awayAvgRatio > homeavgRatio, away_team, ""TIE"")),"
"0","    netRatioWinner = if_else(homeNetRatio > awayNetRatio, home_team, if_else(awayNetRatio > homeNetRatio, away_team, ""TIE"")),"
"0","    actualWinner = if_else(home_score > away_score, home_team, if_else(away_score > home_score, away_team, ""TIE""))"
"0","  ) %>%"
"0","  summarize("
"0","    game_id, "
"0","    home_team,"
"0","    away_team,"
"0","    homeAvg,"
"0","    homeavgRatio,"
"0","    homeNetRatio, "
"0","    home_score,"
"0","    awayAvg,"
"0","    awayAvgRatio,"
"0","    awayNetRatio,"
"0","    away_score,"
"0","    avgWinner,"
"0","    avgRatioWinner,"
"0","    netRatioWinner,"
"0","    actualWinner"
"0","  )"
"0",""
"0","pred <- predictor_DF %>%"
"0","  gather(key = ""method"", value = ""score"", homeAvg:home_score) %>%"
"0","  group_by(game_id) %>%"
"0","  mutate(relative = score - score[method == ""home_score""])"
